int	int	int	int	int	int	string	string	int	int	int	string
13064079	1306	4	4	79	8		舞蹈助理	1003	48	96	
13064080	1306	4	4	80	8		舞蹈助理	1003	48	96	
13064081	1306	4	4	81	9		舞蹈助理	1003	54	108	
13064082	1306	4	4	82	9		舞蹈助理	1003	54	108	
13064083	1306	4	4	83	9		舞蹈助理	1003	54	108	
13064084	1306	4	4	84	9		舞蹈助理	1003	54	108	
13064085	1306	4	4	85	9		舞蹈助理	1003	54	108	
13064086	1306	4	4	86	9		舞蹈助理	1003	54	108	
13064087	1306	4	4	87	9		舞蹈助理	1003	54	108	
13064088	1306	4	4	88	9		舞蹈助理	1003	54	108	
13064089	1306	4	4	89	9		舞蹈助理	1003	54	108	
13064090	1306	4	4	90	9		舞蹈助理	1003	54	108	
13064091	1306	4	4	91	10		舞蹈助理	1003	60	120	
13064092	1306	4	4	92	10		舞蹈助理	1003	60	120	
13064093	1306	4	4	93	10		舞蹈助理	1003	60	120	
13064094	1306	4	4	94	10		舞蹈助理	1003	60	120	
13064095	1306	4	4	95	10		舞蹈助理	1003	60	120	
13064096	1306	4	4	96	10		舞蹈助理	1003	60	120	
13064097	1306	4	4	97	10		舞蹈助理	1003	60	120	
13064098	1306	4	4	98	10		舞蹈助理	1003	60	120	
13064099	1306	4	4	99	10		舞蹈助理	1003	60	120	
13064100	1306	4	4	100	10		舞蹈助理	1003	60	120	
